"","iso3c","year_panel","wefji","gdp","gini","lifeexpectancy","natres","ruralpop","tertiaryschool","p_expenditure","PI","PF","RS","OS","PFR_index"
"15","BOL",2010,"2.31480310097087",19649631308.1648,NA,66.4058048780488,9.61290530060865,33.574,NA,9.92,0.0769230769230769,0.5,1,0.666666666666667,0.36
"16","BOL",2011,"3.01979597164179",23963033443.8518,46.3,66.9416097560976,14.2422723673777,33.145,NA,12.09,0.0769230769230769,0.5,1,0.666666666666667,0.36
"17","BOL",2012,"3.14379228741722",27084497539.7974,46.7,67.4469512195122,13.3183769178825,32.721,NA,10.8,0.0769230769230769,0.5,1,0.666666666666667,0.36
"18","BOL",2013,"3.10432950410959",30659338929.0883,48.1,67.9173658536585,12.4539584402901,32.304,NA,13.53,0.0769230769230769,0.5,1,0.666666666666667,0.36
"19","BOL",2014,"3.29384493790991",32996187988.4226,48.4,68.3503170731707,12.8772473997254,31.893,NA,16.61,0.0769230769230769,0.5,1,0.666666666666667,0.36
"20","BOL",2015,"2.56142551104228",33000198263.3864,45.8,68.7498048780488,7.92337507517704,31.488,NA,13.75,0.0769230769230769,0.5,1,0.666666666666667,0.36
"21","BRA",2006,"2.90444399603754",1107640325472.35,55.9,72.3493414634146,4.88971531322896,16.857,NA,1.14,0,0,0,0,0
"22","BRA",2007,"3.14314623082095",1397084381901.29,55.2,72.7097317073171,5.61674035167837,16.552,30.7866897583008,1.2,0,0,0,0,0
"23","BRA",2008,"3.81390715266439",1695824517395.57,54.4,73.0686585365854,6.07533875897866,16.251,35.5620994567871,1.12,0,0,0,0,0
"24","BRA",2009,"3.58829993074792",1667019605881.76,53.9,73.4230975609756,3.07093778323872,15.956,37.0383987426758,1.19,0.166666666666667,0.5,0,0.428571428571429,0.259259259259259
"25","BRA",2010,"3.52127593839542",2208871646202.82,NA,73.7695609756098,4.45122322030381,15.665,NA,2.48,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"26","BRA",2011,"3.73658582266289",2616201578192.25,53.1,74.100512195122,5.02956221521334,15.377,43.459831237793,1.45,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"27","BRA",2012,"3.75062583628049",2465188674415.03,52.7,74.4104390243903,4.62050343612341,15.099,45.2390213012695,1.48,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"28","BRA",2013,"3.8672258033195",2472806919901.67,52.9,74.6963414634146,4.48612429925947,14.829,46.4465789794922,1.54,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"29","BRA",2014,"3.55315841282205",2455993200170,51.5,74.958243902439,4.0393979251106,14.567,49.2798385620117,1.69,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"30","BRA",2015,"3.3804923873239",1803652649613.75,51.3,75.1991219512195,2.90939130336479,14.313,50.6049194335938,1.97,0.25,0.75,0.5,0.571428571428571,0.444444444444444
"31","CHL",2006,"3.99248218602185",154788024805.808,48.2,77.7909512195122,21.440345770711,12.311,48.619499206543,2.87,0.333333333333333,0.5,0,0.857142857142857,0.448275862068966
"32","CHL",2007,"4.24700392180707",173605968179.255,NA,77.923,21.4206353359258,12.074,54.3121490478516,3.07,0.333333333333333,0.5,0,0.857142857142857,0.448275862068966
"33","CHL",2008,"4.4993218826612",179638496278.574,NA,78.0500243902439,19.5897430721461,11.845,57.2566909790039,3.61,0.333333333333333,0.5,0,0.857142857142857,0.448275862068966
"34","CHL",2009,"4.7091890320442",172389498444.62,49,78.176512195122,14.7389784336844,11.625,61.8706016540527,4.44,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"35","CHL",2010,"5.3633173826087",218537551220.071,NA,78.3089268292683,18.1861844351289,11.414,69.6741104125977,3.94,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"36","CHL",2011,"5.46739003018868",252251992029.442,47.6,78.452756097561,18.7061748053358,11.21,75.0463104248047,4.09,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"37","CHL",2012,"5.31831031764706",267122320056.702,NA,78.6095365853659,16.5334558693377,11.014,79.446907043457,4,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"38","CHL",2013,"5.28876435",278384332694.359,47.3,78.7802682926829,15.2677021209209,10.825,83.8164367675781,3.66,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"39","CHL",2014,"5.21278802044939",260990299051.176,NA,78.9644878048781,14.9241445834559,10.644,86.6306991577148,3.82,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"40","CHL",2015,"5.03241282540856",242517905161.727,47.7,79.1606829268293,12.1958770529842,10.47,88.5772933959961,4.29,0.333333333333333,0.75,0.333333333333333,0.857142857142857,0.517241379310345
"41","COL",2006,"3.5296453690878",162590146096.414,NA,72.4924390243903,7.0199070460794,26.124,31.3316402435303,1.42,0.0666666666666667,0,0,0,0.0357142857142857
"42","COL",2007,"3.81120401337793",207416494642.379,NA,72.7075365853659,6.3552890887182,25.831,32.6321716308594,1.93,0.0666666666666667,0,0.333333333333333,0,0.0714285714285714
"43","COL",2008,"4.08120928426732",243982437870.84,56,72.9102195121951,8.3589546379642,25.54,35.2456512451172,2.17,0.0666666666666667,0,0.333333333333333,0,0.0714285714285714
"44","COL",2009,"3.63795641046832",233821670544.258,55.9,73.101512195122,4.37002569837021,25.251,37.0786285400391,2.25,0.2,0.666666666666667,0.666666666666667,0,0.25
"45","COL",2010,"3.48302693837209",287018184637.529,55.5,73.2829024390244,6.26613994024701,24.964,39.4090995788574,2.08,0.2,0.666666666666667,0.666666666666667,0,0.25
"46","COL",2011,"3.50379267439759",335415156702.186,54.2,73.4583658536585,9.27649319500959,24.679,43.5029602050781,2.41,0.8,0.666666666666667,1,1,0.857142857142857
"47","COL",2012,"3.16602642482269",369659700375.52,53.5,73.6307804878049,7.97154390821449,24.397,46.2157516479492,2.82,0.8,0.666666666666667,1,1,0.857142857142857
"48","COL",2013,"3.04366139183673",380191881860.372,53.5,73.8036585365854,7.05725263516863,24.117,50.1038208007813,3.15,0.8,0.666666666666667,1,1,0.857142857142857
"49","COL",2014,"2.84107730826166",378195716714.266,53.5,73.9789512195122,6.43633316306535,23.839,53.278938293457,3,0.8,0.666666666666667,1,1,0.857142857142857
"50","COL",2015,"2.69090908765793",291519591532.951,51.1,74.1561951219512,3.5786077652476,23.564,55.6572685241699,3,0.8,0.666666666666667,1,1,0.857142857142857
"51","CRI",2006,"5.0647817047817",22600431878.0024,49.3,78.2068292682927,1.32940939184305,33.068,NA,0.9,0,0,0,0,0
"52","CRI",2007,"5.07678881602269",26743874286.8514,49.5,78.3288536585366,1.44688542219712,31.828,NA,1.27,0,0,0,0,0
"53","CRI",2008,"5.21896016910299",30612932802.8991,49.1,78.4552926829268,1.31645203644308,30.613,NA,1.71,0,0,0,0,0
"54","CRI",2009,"5.31633868421053",30562361123.0307,51,78.5891951219512,1.19396054974327,29.427,NA,1.74,0,0.5,0.5,0.285714285714286,0.206896551724138
"55","CRI",2010,"5.2772804",37268635287.0856,48.1,78.7326341463415,1.6468530916139,28.266,NA,2.26,0,0.5,0.5,0.285714285714286,0.206896551724138
"56","CRI",2011,"4.87536372340426",42262697840.385,48.6,78.8877317073171,1.24341225470641,27.134,47.1797409057617,1.42,0,0.75,0.5,0.285714285714286,0.241379310344828
"57","CRI",2012,"4.6659242880829",46473128285.5589,48.6,79.054512195122,1.21563749261122,26.06,49.3247413635254,1.42,0,0.75,0.5,0.285714285714286,0.241379310344828
"58","CRI",2013,"4.81867057156863",49745088111.6953,49.2,79.2315609756098,1.2393508859537,25.044,50.0085296630859,1.61,0,0.75,0.5,0.285714285714286,0.241379310344828
"59","CRI",2014,"5.03977477625978",50656002895.8763,48.5,79.4168536585366,1.45673756260813,24.085,53.0382804870605,1.72,0,0.75,0.5,0.285714285714286,0.241379310344828
"60","CRI",2015,"5.07703332625373",54840103850.265,48.2,79.6089024390244,1.25618493157699,23.179,53.6296615600586,1.82,0,0.75,0.5,0.285714285714286,0.241379310344828
"61","DOM",2006,"2.99006064343715",35952845582.5029,51.9,71.9158292682927,2.61546456201523,31.295,NA,3.06,0,0,0.333333333333333,0,0.05
"62","DOM",2007,"3.26509723230856",44169678153.1566,48.7,72.1288536585366,3.46843841940945,29.984,NA,3.88,0,0,0.333333333333333,0,0.05
"63","DOM",2008,"3.03389627702668",48288967303.4896,49,72.3383658536585,1.07493737320217,28.703,NA,4.87,0,0,0.333333333333333,0,0.05
"64","DOM",2009,"3.2952831",48376555305.6902,48.9,72.5443902439025,0.152159296881638,27.459,NA,3.46,0,0,0.333333333333333,0,0.05
"65","DOM",2010,"3.06535601153846",53954579003.5277,47.2,72.7448780487805,0.192817175006333,26.248,NA,3.55,0,0,0.333333333333333,0,0.05
"66","DOM",2011,"2.69246532783505",57746684847.0898,47.4,72.9413414634146,0.868042942715688,25.071,NA,3.09,0,0,0.333333333333333,0,0.05
"67","DOM",2012,"2.58465687586207",60613645121.3529,45.7,73.1352926829268,0.9390628082196,23.961,46.7269287109375,5.59,0,0,0.333333333333333,0,0.05
"68","DOM",2013,"2.37931373809524",61965942056.6828,47.1,73.327243902439,1.76263047470595,22.918,NA,3.26,0,0,0.333333333333333,0,0.05
"69","DOM",2014,"2.48641150125712",65231032303.2418,44.5,73.5161951219512,2.03234045873302,21.939,47.5157585144043,2.69,0,0,0.333333333333333,0,0.05
"70","DOM",2015,"2.59131108050724",68102618092.1031,44.9,73.7036829268293,1.97793209366988,21.02,50.1163902282715,2.81,0,0,0.333333333333333,0,0.05
"71","ECU",2006,"1.7327479283614",46802044000,53.2,74.3207317073171,17.4440543897611,38.093,NA,3.57,0,0,0.25,0,0.0333333333333333
"72","ECU",2007,"2.04281418839558",51007777000,54.3,74.4965609756098,15.6037950402739,37.896,NA,5.15,0,0,0.25,0,0.0333333333333333
"73","ECU",2008,"1.99026844772727",61762635000,50.6,74.6703902439024,17.4502037453578,37.7,38.6835517883301,9.6,0,0,0.25,0,0.0333333333333333
"74","ECU",2009,"1.97509236598639",62519686000,49.3,74.8486829268293,8.1245071439187,37.505,NA,8.45,0.866666666666667,0.75,0.75,1,0.866666666666667
"75","ECU",2010,"1.99428747007874",69555367000,49.3,75.0333902439024,10.8674129343069,37.31,NA,9.25,0.866666666666667,0.75,0.75,1,0.866666666666667
"76","ECU",2011,"2.30414099591837",79276664000,46.2,75.2294878048781,15.4356737606082,37.115,NA,10.14,0.866666666666667,0.75,0.75,1,0.866666666666667
"77","ECU",2012,"2.45071",87924544000,46.6,75.4329756097561,13.5597161252785,36.912,39.8635101318359,10.51,0.866666666666667,0.75,0.75,1,0.866666666666667
"78","ECU",2013,"3.1589180484127",95129659000,47.3,75.6433902439024,12.3542260707395,36.702,40.4808616638184,12.18,0.866666666666667,0.75,0.75,1,0.866666666666667
"79","ECU",2014,NA,102292260000,45.4,75.8597317073171,10.7940830630535,36.484,NA,11.55,0.866666666666667,0.75,1,1,0.9
"80","ECU",2015,"2.10526323318481",100176808000,46.5,76.081512195122,3.85857414029947,36.258,NA,9.65,0.866666666666667,0.75,1,1,0.9
"81","SLV",2006,"2.95691336633663",18550700000,45.4,70.4791951219512,0.46867529766251,37.813,23.270959854126,2.67,0,0.666666666666667,0,0,0.0769230769230769
"82","SLV",2007,"3.10673754152824",20104900000,45.2,70.78,0.478726389176711,37.277,24.3408908843994,2.64,0,0.666666666666667,0,0,0.0769230769230769
"83","SLV",2008,"3.15415192857143",21430950000,46.7,71.0803414634146,0.496769053505088,36.748,25.1784591674805,2.82,0,0.666666666666667,0,0,0.0769230769230769
"84","SLV",2009,"3.04996387483444",20661030000,45.9,71.3777317073171,0.491622575104409,36.227,25.7341499328613,2.92,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"85","SLV",2010,"2.98601661129032",21418330000,44.5,71.6701951219512,0.886071866392796,35.714,26.3590106964111,3.19,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"86","SLV",2011,"2.8814839",23139040000,42.4,71.955243902439,0.717897436355698,35.21,27.5908908843994,3.1,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"87","SLV",2012,"2.66572117580645",23813600000,41.8,72.2318536585366,0.699648335586523,34.713,28.6289691925049,3.31,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"88","SLV",2013,"3.04768461282051",24350930000,43.5,72.4985365853659,0.783471914307415,34.225,29.1684799194336,3,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"89","SLV",2014,"3.6138870023912",25054230000,41.8,72.7552926829268,0.975478192270326,33.745,28.8529605865479,2.77,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"90","SLV",2015,"3.41814790650418",26052340000,40.8,73.0030975609756,0.912326808782312,33.274,29.1310997009277,2.62,0,0.666666666666667,0.333333333333333,0.142857142857143,0.153846153846154
"91","GTM",2006,"2.81623867069486",30231249362.0604,54.9,69.9756829268293,1.8176993368353,52.407,NA,5.26,0,0,0,0,0
"92","GTM",2007,"3.29024046826826",34113107085.6085,NA,70.3055853658537,1.84485264541457,51.981,16.9312000274658,4.81,0.4,0.5,0.25,0.714285714285714,0.466666666666667
"93","GTM",2008,"3.27367683650616",39136893345.1501,NA,70.6510487804878,1.84228083378284,51.551,NA,4.47,0.4,0.5,0.25,0.714285714285714,0.466666666666667
"94","GTM",2009,"3.00259697391304",37733994976.4137,NA,71.0126097560976,1.59233555670531,51.116,NA,4.07,0.4,0.5,0.25,0.714285714285714,0.466666666666667
"95","GTM",2010,"2.72385554117647",41338595380.8159,NA,71.3862195121951,2.56791297320424,50.677,NA,4.12,0.4,0.5,0.25,0.714285714285714,0.466666666666667
"96","GTM",2011,"2.64715426875",47654841112.8523,52.3,71.7588536585366,2.84320991566914,50.235,NA,3.97,0.466666666666667,0.75,0.5,0.857142857142857,0.6
"97","GTM",2012,"2.85810091180124",50388454861.1111,NA,72.1184634146341,2.20958768376396,49.788,NA,3.3,0.466666666666667,0.75,0.5,0.857142857142857,0.6
"98","GTM",2013,"3.0268887260355",53851058955.2999,NA,72.4540243902439,2.21519785961777,49.339,18.3258399963379,3,0.466666666666667,0.75,0.5,0.857142857142857,0.6
"99","GTM",2014,"2.99413078176667",58722323918.1604,48.7,72.7620243902439,2.96735048134168,48.885,NA,2.94,0.466666666666667,0.75,0.5,0.857142857142857,0.6
"100","GTM",2015,"2.98170479108702",63767597193.9175,NA,73.0429756097561,2.29220828552765,48.429,21.846809387207,2.18,0.466666666666667,0.75,0.5,0.857142857142857,0.6
"101","HND",2006,"2.41900914634146",10841742347.7968,57.4,71.6729756097561,2.52790787031759,50.842,NA,3.34,0,0,0,0,0
"102","HND",2007,"3.01716381783409",12275501784.2971,56.2,71.8592682926829,2.20859771983414,50.2,NA,4.11,0,0,0,0,0
"103","HND",2008,"3.24104430893162",13789715132.502,55.7,72.0410243902439,1.74531478334228,49.562,18.7922306060791,4.81,0,0,0,0,0
"104","HND",2009,"2.97956385",14587496229.1811,51.6,72.2182926829268,1.55006483289189,48.93,NA,5.13,0,0,1,1,0.538461538461538
"105","HND",2010,"3.11707024652406",15839344591.9842,53.4,72.3950487804878,2.74079141590315,48.304,20.6541900634766,3.74,0,0,1,1,0.538461538461538
"106","HND",2011,"3.59818163425414",17710275997.4437,57.4,72.5727804878049,2.35928043219581,47.684,NA,4.62,0,0,1,1,0.538461538461538
"107","HND",2012,"3.76336983859649",18528554861.015,57.4,72.754,2.0840713639967,47.07,20.495569229126,4.61,0,0,1,1,0.538461538461538
"108","HND",2013,"2.96886816737589",18499729063.3889,53.7,72.9397073170732,2.23252779033313,46.463,21.2045593261719,5.23,0,0,1,1,0.538461538461538
"109","HND",2014,"2.82835429754227",19756533658.1136,51,73.1299024390244,2.77244804034708,45.863,21.184139251709,5.19,0,0,1,1,0.538461538461538
"110","HND",2015,"3.34153554563839",20844308600.8656,50.1,73.3246097560976,2.49451983253052,45.27,22.0593700408936,4.74,0,0,1,1,0.538461538461538
"111","MEX",2006,"3.56965939413618",965281191371.844,48,75.4397804878049,6.11018970164285,23.383,23.6079692840576,2.62,0,0,0,0,0
"112","MEX",2007,"3.5810865045269",1043471321169.09,NA,75.5904390243903,5.57991233190078,23.077,24.1429805755615,2.91,0,0,0,0,0
"113","MEX",2008,"3.41222574701143",1101275278668.79,48.2,75.737512195122,6.56994328064244,22.773,24.7486000061035,3.47,0,0.75,0,0,0.107142857142857
"114","MEX",2009,"3.23774505286344",894948748436.748,NA,75.8834634146342,3.7826219719778,22.473,25.1928596496582,2.59,0,0.75,0,0,0.107142857142857
"115","MEX",2010,"3.21562175403226",1051128603513.77,48.1,76.0338536585366,4.85468095108734,22.175,26.1664390563965,2.63,0,0.75,0,0,0.107142857142857
"116","MEX",2011,"3.24259912857143",1171187519660.64,NA,76.1901951219512,6.91859035466353,21.882,27.0376491546631,2.68,0,0.75,0.333333333333333,0,0.142857142857143
"117","MEX",2012,"3.3644231335443",1186598324461.82,48.1,76.3535853658537,6.61413534217209,21.593,28.3074398040771,2.48,0,0.75,0.333333333333333,0,0.142857142857143
"118","MEX",2013,"3.34806136220736",1261981728468.52,NA,76.5230731707317,5.78006983451299,21.309,29.2085800170898,3.14,0,0.75,0.333333333333333,0,0.142857142857143
"119","MEX",2014,"3.1979045514752",1298398654278.73,48.2,76.6991707317073,4.86169044127314,21.029,29.9409008026123,2.9,0,0.75,0.333333333333333,0.142857142857143,0.178571428571429
"120","MEX",2015,"3.1742305619376",1151037122909.08,NA,76.8813658536586,2.26483496921619,20.754,NA,3.3,0,0.75,0.333333333333333,0.142857142857143,0.178571428571429
"121","NIC",2006,"1.36653244565653",6763671610.70006,NA,72.2150487804878,1.7539625404105,43.819,NA,5.35,0,0.75,1,0.166666666666667,0.25
"122","NIC",2007,"1.57702315899037",7423377429.05927,NA,72.5762195121951,1.71373173990224,43.563,NA,5.19,0,0.75,1,0.166666666666667,0.25
"123","NIC",2008,"1.76709928275862",8496965842.2767,NA,72.925,1.70244540167438,43.299,NA,4.24,0,0.75,1,0.166666666666667,0.25
"124","NIC",2009,"2.17517809878049",8298695144.91507,44.2,73.2638780487805,1.65483171308493,43.026,NA,3.9,0,0.75,1,0.166666666666667,0.25
"125","NIC",2010,"2.08609535",8758622328.66962,NA,73.5923414634146,3.94358331287412,42.745,NA,3.87,0,0.75,1,0.166666666666667,0.25
"126","NIC",2011,"1.80272931875",9774316692.15985,NA,73.9073658536585,4.27608058024589,42.456,NA,3.5,0,0.75,1,0.166666666666667,0.25
"127","NIC",2012,"2.21837198235294",10532001129.67,NA,74.2094634146342,4.39822147515181,42.159,NA,3.74,0,0.75,1,0.166666666666667,0.25
"128","NIC",2013,"2.63744040273973",10982972256.3787,NA,74.4980975609756,4.51626998696621,41.854,NA,3.84,0,0.75,1,0.166666666666667,0.25
"129","NIC",2014,"2.25171100438189",11880438824.4494,46.6,74.7727804878049,4.46905027907654,41.541,NA,4.04,0,0.75,1,0.166666666666667,0.25
"130","NIC",2015,"1.67869048118591",12747741539.7259,NA,75.038,4.11474558806679,41.221,NA,4.51,0,0.75,1,0.166666666666667,0.25
"131","PAN",2006,"2.4700361512792",18141666300,55.1,76.139512195122,0.127248921645498,36.04,43.0770797729492,2.39,0,0.333333333333333,0.333333333333333,0.142857142857143,0.111111111111111
"132","PAN",2007,"2.47493114158462",2.0958e+10,53,76.3114878048781,0.119625128922061,35.749,43.2206001281738,3.8,0,0.333333333333333,0.333333333333333,0.142857142857143,0.111111111111111
"133","PAN",2008,"2.66245015513775",24522200000,52.6,76.4871219512195,0.112349325956953,35.46,43.3841514587402,5.27,0,0.333333333333333,0.333333333333333,0.142857142857143,0.111111111111111
"134","PAN",2009,"2.96436272349727",26593500000,52,76.668512195122,0.160344239851875,35.172,43.3694381713867,5.76,0,0.333333333333333,0.333333333333333,0.142857142857143,0.111111111111111
"135","PAN",2010,"2.50943375555556",28917200000,51.9,76.8551951219512,0.257356101135916,34.885,44.3647918701172,6.84,0,0.333333333333333,0.333333333333333,0.142857142857143,0.111111111111111
"136","PAN",2011,"2.10883036385542",34373820500,51.8,77.0462195121951,0.316676439363624,34.595,42.352710723877,7.31,0,0.666666666666667,0.333333333333333,0.142857142857143,0.148148148148148
"137","PAN",2012,"2.29088384494382",39954761200,51.9,77.2390487804878,0.33234233776096,34.302,44.1498908996582,7.4,0,0.666666666666667,0.333333333333333,0.142857142857143,0.148148148148148
"138","PAN",2013,"2.69664686920152",44856189500,51.7,77.4326341463415,0.271881026613409,34.006,38.7393493652344,8.51,0,0.666666666666667,0.333333333333333,0.142857142857143,0.148148148148148
"139","PAN",2014,"2.7078834752797",49165773100,50.7,77.6254390243903,0.130595784553701,33.708,NA,6.83,0,0.666666666666667,0.333333333333333,0.142857142857143,0.148148148148148
"140","PAN",2015,"2.64969419834766",52132289700,51,77.8174390243903,0.18649587915768,33.408,NA,6.25,0,0.666666666666667,0.333333333333333,0.142857142857143,0.148148148148148
"141","PRY",2006,"1.55221576396145",10646157920.3209,53.6,71.4913414634146,2.3048970258692,42.422,NA,3.49,0,NA,0,0,0
"142","PRY",2007,"1.54838940999121",13794910633.8518,52.1,71.6938048780488,2.13171137584632,42.194,29.0505199432373,3.11,0,NA,0,0,0
"143","PRY",2008,"1.45068102980769",18504130752.9922,51,71.8967804878049,1.83456315915257,41.966,34.4893112182617,2.45,0,NA,0,0,0
"144","PRY",2009,"1.57341038765432",15929902138.1363,49.7,72.099756097561,2.12744252495384,41.74,37.1439590454102,4.03,0,NA,0,0,0
"145","PRY",2010,"1.69956837204724",20030528042.9171,51.8,72.298243902439,2.63899154726928,41.513,35.0808486938477,3.3,0,NA,0,0,0
"146","PRY",2011,"1.77777370639269",25099681460.8943,52.6,72.4851707317073,1.91927443803299,41.286,NA,3.77,0,NA,0,0,0
"147","PRY",2012,"1.85918582528736",24595319573.7548,48.2,72.654512195122,2.0403495196779,41.06,NA,4.67,0,NA,0,0,0
"148","PRY",2013,"1.71344694202899",28965906502.2306,48.3,72.803756097561,1.87728704438996,40.826,NA,3.77,0,NA,0,0,0
"149","PRY",2014,"1.64850111089182",30881166852.3116,51.7,72.9324146341464,2.09156245253651,40.584,NA,3.65,0,NA,0,0,0
"150","PRY",2015,"1.9519989588947",27282581335.7964,48,73.0429756097561,2.19758586297901,40.334,NA,4.12,0,NA,0,0,0
"151","PER",2006,"1.98834780414404",88643193061.748,51.7,72.7459512195122,12.683522865814,24.579,34.3235092163086,2.06,0,0.25,0,0,0.037037037037037
"152","PER",2007,"2.19332795190113",102170981144.136,51.3,73.0019756097561,13.5010295902955,24.197,NA,2.26,0,0.25,0,0,0.037037037037037
"153","PER",2008,"2.72765608190683",120550599815.441,48.5,73.2335609756098,11.320808502286,23.818,NA,2.52,0,0.25,0,0,0.037037037037037
"154","PER",2009,"2.85596350057803",120822986521.479,48,73.4477073170732,8.15802270438586,23.448,NA,3.97,0,0.25,0,0,0.037037037037037
"155","PER",2010,"2.61352286571429",147528937028.778,46.2,73.6513658536585,11.1018860775945,23.085,40.5127906799316,4.54,0,0.25,0,0,0.037037037037037
"156","PER",2011,"2.61756085172414",171761737046.585,45.5,73.8525365853659,13.1764549881036,22.731,NA,4.31,0,0.5,0,0,0.0740740740740741
"157","PER",2012,"2.48342330643275",192648999090.082,45.1,74.0566829268293,11.0429339107701,22.384,NA,4.41,0,0.5,0,0,0.0740740740740741
"158","PER",2013,"2.53846130740741",201217661645.509,44.7,74.2667804878049,9.1629911402858,22.046,NA,4.72,0,0.5,0,0,0.0740740740740741
"159","PER",2014,"2.47045245410444",201049665375.132,44.1,74.4853658536585,8.12221928939796,21.715,NA,4.84,0,0.5,0,0,0.0740740740740741
"160","PER",2015,"2.79911156852137",189212096470.293,44.3,74.7134146341463,6.2913853262124,21.391,NA,4.87,0,0.75,0,0.142857142857143,0.148148148148148
"161","URY",2006,"5.05025393299243",19579457966.0538,47.2,75.7964146341464,1.09732571097856,6.447,46.0317802429199,1.41,0,0.333333333333333,0.5,0,0.103448275862069
"162","URY",2007,"4.83169300766284",23410572621.533,47.6,75.9515365853659,1.28744497490898,6.221,63.7293701171875,1.55,0,0.333333333333333,0.5,0,0.103448275862069
"163","URY",2008,"5.03800168790181",30366213095.4256,46.3,76.1015853658537,1.58250024315043,6.002,64.6052398681641,1.83,0,0.333333333333333,0.5,0,0.103448275862069
"164","URY",2009,"5.19444698418079",31660911290.3226,46.3,76.2500975609756,1.37147958254643,5.791,63.2354202270508,1.57,0.2,0.666666666666667,0.5,1,0.482758620689655
"165","URY",2010,"5.26317868143713",40284481661.8726,45.3,76.3961219512195,2.03231910489815,5.586,63.1337814331055,1.67,0.2,0.666666666666667,0.5,1,0.482758620689655
"166","URY",2011,"5.27590523229814",47962439293.3697,43.4,76.5421951219512,1.38340334844941,5.38800000000001,NA,1.47,0.266666666666667,0.666666666666667,1,1,0.586206896551724
"167","URY",2012,"5.2231120404908",51264390121.4144,41.3,76.6883658536585,1.21964365434541,5.197,NA,1.45,0.266666666666667,0.666666666666667,1,1,0.586206896551724
"168","URY",2013,"5.41578409075144",57531233350.9101,41.9,76.8346585365854,1.25061666916551,5.017,55.123420715332,1.41,0.266666666666667,0.666666666666667,1,1,0.586206896551724
